error Cannot start server in new windows because no terminal app was specified, use --terminal to specify, or start a dev server manually by running npm start or yarn start in other terminal window.
info Found Xcode workspace "ChronosApp.xcworkspace"
info Building (using "xcodebuild -workspace ChronosApp.xcworkspace -configuration Release -scheme ChronosApp -destination id=C823ED32-A9FC-4172-BE31-197E80ECA3D8")
- Building the app.
- Building the app..
- Building the app.
- Building the app...
- Building the app
- Building the app.........
- Building the app.....
- Building the app........
- Building the app
- Building the app.......
- Building the app.......
- Building the app.........
- Building the app
- Building the app.........
- Building the app..
- Building the app..
- Building the app.......
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app.
- Building the app.......
- Building the app..
- Building the app
- Building the app.....
- Building the app..
- Building the app..
- Building the app.........
- Building the app
- Building the app...
- Building the app.
- Building the app.........
- Building the app.........
- Building the app.........
- Building the app...
- Building the app....
- Building the app.....
- Building the app.
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app.....
- Building the app....
- Building the app.....
- Building the app......
- Building the app......
- Building the app.
- Building the app......
- Building the app....
- Building the app..
- Building the app
- Building the app.
- Building the app...
- Building the app....
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app......
- Building the app......
- Building the app.
- Building the app.
- Building the app.....
- Building the app..
- Building the app...
- Building the app........
- Building the app.......
- Building the app.........
- Building the app
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.......
- Building the app......
- Building the app.
- Building the app..
- Building the app..
- Building the app...
- Building the app
- Building the app
- Building the app.........
- Building the app....
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app...
- Building the app....
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app...
- Building the app....
- Building the app
- Building the app.
- Building the app...
- Building the app....
- Building the app.........
- Building the app
- Building the app..
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app......
- Building the app...
- Building the app.....
- Building the app...
- Building the app...
- Building the app....
- Building the app....
- Building the app...
- Building the app....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app
- Building the app.....
- Building the app.....
- Building the app......
- Building the app.........
- Building the app.....
- Building the app......
- Building the app.
- Building the app..
- Building the app...
- Building the app.
- Building the app.
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app
- Building the app...
- Building the app....
- Building the app....
- Building the app...
- Building the app....
- Building the app..
- Building the app.
- Building the app..
- Building the app.....
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app....
- Building the app.....
- Building the app.
- Building the app.......
- Building the app......
- Building the app.......
- Building the app....
- Building the app....
- Building the app....
- Building the app.....
- Building the app....
- Building the app......
- Building the app......
- Building the app......
- Building the app.....
- Building the app
- Building the app........
- Building the app....
- Building the app......
- Building the app....
- Building the app.
- Building the app.......
- Building the app.....
- Building the app.
- Building the app....
- Building the app.....
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app.
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app........
- Building the app
- Building the app
- Building the app.
- Building the app..
- Building the app.......
- Building the app..
- Building the app....
- Building the app..
- Building the app........
- Building the app......
- Building the app...
- Building the app........
- Building the app....
- Building the app.........
- Building the app.........
- Building the app.........
- Building the app
- Building the app.
- Building the app
- Building the app
- Building the app.
- Building the app..
- Building the app
- Building the app...
- Building the app......
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app......
- Building the app........
- Building the app.....
- Building the app
- Building the app...
- Building the app
- Building the app
- Building the app........
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app....
- Building the app......
- Building the app..
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app.......
- Building the app......
- Building the app.....
- Building the app......
- Building the app..
- Building the app....
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app...
- Building the app........
- Building the app........
- Building the app
- Building the app.
- Building the app.
- Building the app...
- Building the app....
- Building the app.
- Building the app..
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app........
- Building the app...
- Building the app....
- Building the app....
- Building the app.........
- Building the app
- Building the app...
- Building the app....
- Building the app.........
- Building the app.....
- Building the app......
- Building the app.......
- Building the app..
- Building the app.
- Building the app.
- Building the app......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app..
- Building the app....
- Building the app.
- Building the app..
- Building the app........
- Building the app.
- Building the app........
- Building the app........
- Building the app.........
- Building the app....
- Building the app.........
- Building the app..
- Building the app..
- Building the app.......
- Building the app.........
- Building the app........
- Building the app.....
- Building the app......
- Building the app.......
- Building the app....
- Building the app....
- Building the app.....
- Building the app...
- Building the app.....
- Building the app......
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app......
- Building the app..
- Building the app.
- Building the app.....
- Building the app....
- Building the app........
- Building the app
- Building the app.
- Building the app.......
- Building the app
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app.......
- Building the app......
- Building the app.......
- Building the app..
- Building the app...
- Building the app......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.
- Building the app........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app..
- Building the app...
- Building the app..
- Building the app........
- Building the app.........
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app.........
- Building the app........
- Building the app.
- Building the app.....
- Building the app........
- Building the app.........
- Building the app..
- Building the app....
- Building the app.....
- Building the app........
- Building the app..
- Building the app...
- Building the app....
- Building the app.
- Building the app..
- Building the app
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app
- Building the app.
- Building the app.
- Building the app........
- Building the app
- Building the app........
- Building the app.........
- Building the app.
- Building the app..
- Building the app.....
- Building the app.........
- Building the app
- Building the app...
- Building the app....
- Building the app
- Building the app....
- Building the app.....
- Building the app......
- Building the app......
- Building the app
- Building the app......
- Building the app.......
- Building the app......
- Building the app...
- Building the app.........
- Building the app...
- Building the app....
- Building the app.........
- Building the app.
- Building the app..
- Building the app.......
- Building the app........
- Building the app....
- Building the app..
- Building the app...
- Building the app
- Building the app....
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app.
- Building the app....
- Building the app...
- Building the app......
- Building the app...
- Building the app.
- Building the app..
- Building the app.......
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app
- Building the app..
- Building the app.........
- Building the app.......
- Building the app.....
- Building the app.
- Building the app..
- Building the app......
- Building the app........
- Building the app....
- Building the app.........
- Building the app.......
- Building the app......
- Building the app........
- Building the app.........
- Building the app.
- Building the app.....
- Building the app.....
- Building the app...
- Building the app....
- Building the app........
- Building the app
- Building the app.....
- Building the app.
- Building the app..
- Building the app.........
- Building the app.
- Building the app..
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app.....
- Building the app......
- Building the app
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app.......
- Building the app
- Building the app.
- Building the app......
- Building the app..
- Building the app
- Building the app.
- Building the app..
- Building the app....
- Building the app........
- Building the app......
- Building the app....
- Building the app........
- Building the app.........
- Building the app
- Building the app......
- Building the app........
- Building the app....
- Building the app......
- Building the app.......
- Building the app
- Building the app
- Building the app.
- Building the app..
- Building the app.....
- Building the app
- Building the app.
- Building the app..
- Building the app
- Building the app...
- Building the app....
- Building the app..
- Building the app......
- Building the app...
- Building the app....
- Building the app....
- Building the app..
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app..
- Building the app.....
- Building the app......
- Building the app........
- Building the app......
- Building the app.......
- Building the app...
- Building the app
- Building the app...
- Building the app........
- Building the app.........
- Building the app.....
- Building the app...
- Building the app.....
- Building the app........
- Building the app.
- Building the app..
- Building the app......
- Building the app.....
- Building the app........
- Building the app
- Building the app.
- Building the app.........
- Building the app........
- Building the app..
- Building the app........
- Building the app..
- Building the app........
- Building the app......
- Building the app.........
- Building the app........
- Building the app
- Building the app.
- Building the app.......
- Building the app.......
- Building the app........
- Building the app......
- Building the app........
- Building the app
- Building the app.........
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app.
- Building the app...
- Building the app.......
- Building the app...
- Building the app.......
- Building the app........
- Building the app......
- Building the app...
- Building the app....
- Building the app......
- Building the app..
- Building the app....
- Building the app......
- Building the app.......
- Building the app........
- Building the app.
- Building the app........
- Building the app.........
- Building the app.........
- Building the app...
- Building the app....
- Building the app.......
- Building the app
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app......
- Building the app.......
- Building the app......
- Building the app
- Building the app...
- Building the app.........
- Building the app......
- Building the app.......
- Building the app........
- Building the app....
- Building the app.........
- Building the app
- Building the app
- Building the app.
- Building the app.....
- Building the app........
- Building the app.....
- Building the app........
- Building the app.
- Building the app..
- Building the app.........
- Building the app.
- Building the app.
- Building the app........
- Building the app.....
- Building the app......
- Building the app....
- Building the app.....
- Building the app.....
- Building the app
- Building the app........
- Building the app
- Building the app...
- Building the app.....
- Building the app...
- Building the app........
- Building the app
- Building the app......
- Building the app...
- Building the app........
- Building the app...
- Building the app.
- Building the app.
- Building the app.......
- Building the app
- Building the app......
- Building the app........
- Building the app......
- Building the app........
- Building the app..
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app......
- Building the app.......
- Building the app..
- Building the app......
- Building the app.......
- Building the app........
- Building the app......
- Building the app.......
- Building the app...
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app
- Building the app...
- Building the app....
- Building the app.........
- Building the app.....
- Building the app......
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app.
- Building the app.......
- Building the app......
- Building the app...
- Building the app
- Building the app.
- Building the app......
- Building the app...
- Building the app..
- Building the app.
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app....
- Building the app......
- Building the app......
- Building the app....
- Building the app.....
- Building the app..
- Building the app.....
- Building the app......
- Building the app.........
- Building the app.
- Building the app...
- Building the app...
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.........
- Building the app.
- Building the app..
- Building the app.
- Building the app.
- Building the app.........
- Building the app...
- Building the app...
- Building the app....
- Building the app.......
- Building the app........
- Building the app...
- Building the app.......
- Building the app.........
- Building the app...
- Building the app
- Building the app....
- Building the app...
- Building the app........
- Building the app........
- Building the app....
- Building the app....
- Building the app........
- Building the app....
- Building the app.
- Building the app.....
- Building the app.........
- Building the app.
