error Cannot start server in new windows because no terminal app was specified, use --terminal to specify, or start a dev server manually by running npm start or yarn start in other terminal window.
info Found Xcode workspace "ChronosApp.xcworkspace"
info Launching iPhone 16 (iOS 18.6)
info Building (using "xcodebuild -workspace ChronosApp.xcworkspace -configuration Release -scheme ChronosApp -destination id=C823ED32-A9FC-4172-BE31-197E80ECA3D8")
- Building the app.
- Building the app..
- Building the app.....
- Building the app.
- Building the app
- Building the app.
- Building the app.........
- Building the app
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app......
- Building the app.......
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app.
- Building the app....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app.
- Building the app......
- Building the app......
- Building the app.......
- Building the app......
- Building the app........
- Building the app.....
- Building the app..
- Building the app...
- Building the app....
- Building the app.........
- Building the app....
- Building the app..
- Building the app...
- Building the app......
- Building the app.......
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.........
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app.
- Building the app......
- Building the app......
- Building the app...
- Building the app.
- Building the app....
- Building the app.......
- Building the app....
- Building the app....
- Building the app...
- Building the app.........
- Building the app........
- Building the app.
- Building the app..
- Building the app..
- Building the app.......
- Building the app.........
- Building the app....
- Building the app..
- Building the app........
- Building the app..
- Building the app
- Building the app....
- Building the app
- Building the app
- Building the app.........
- Building the app.......
- Building the app.......
- Building the app.....
- Building the app....
- Building the app........
- Building the app
- Building the app
- Building the app.
- Building the app.......
- Building the app.....
- Building the app
- Building the app......
- Building the app......
- Building the app....
- Building the app....
- Building the app.........
- Building the app.........
- Building the app..
- Building the app....
- Building the app.....
- Building the app.
- Building the app......
- Building the app........
- Building the app....
- Building the app.........
- Building the app...
- Building the app...
- Building the app........
- Building the app.
- Building the app.....
- Building the app.
- Building the app.........
- Building the app.....
- Building the app.........
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app...
- Building the app...
- Building the app......
- Building the app......
- Building the app.......
- Building the app.....
- Building the app..
- Building the app...
- Building the app....
- Building the app..
- Building the app..
- Building the app........
- Building the app........
- Building the app........
- Building the app....
- Building the app......
- Building the app
- Building the app....
- Building the app.........
- Building the app.
- Building the app......
- Building the app.......
- Building the app.....
- Building the app.
- Building the app.....
- Building the app......
- Building the app.......
- Building the app..
- Building the app....
- Building the app.........
- Building the app........
- Building the app.....
- Building the app......
- Building the app...
- Building the app........
- Building the app.........
- Building the app
- Building the app......
- Building the app....
- Building the app.....
- Building the app.......
- Building the app......
- Building the app.......
- Building the app...
- Building the app........
- Building the app.
- Building the app.
- Building the app..
- Building the app.
- Building the app...
- Building the app....
- Building the app
- Building the app.....
- Building the app.
- Building the app.....
- Building the app......
- Building the app.
- Building the app.....
- Building the app.
- Building the app..
- Building the app..
- Building the app.
- Building the app...
- Building the app....
- Building the app.
- Building the app..
- Building the app...
- Building the app........
- Building the app
- Building the app..
- Building the app........
- Building the app....
- Building the app........
- Building the app.........
- Building the app
- Building the app........
- Building the app.......
- Building the app...
- Building the app..
- Building the app.....
- Building the app..
- Building the app........
- Building the app.........
- Building the app.........
- Building the app.
- Building the app.
- Building the app.......
- Building the app........
- Building the app...
- Building the app...
- Building the app......
- Building the app.......
- Building the app......
- Building the app.......
- Building the app........
- Building the app.
- Building the app
- Building the app...
- Building the app......
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app...
- Building the app......
- Building the app..
- Building the app.......
- Building the app.......
- Building the app........
- Building the app.
- Building the app......
- Building the app..
- Building the app...
- Building the app........
- Building the app........
- Building the app........
- Building the app.........
- Building the app
- Building the app..
- Building the app....
- Building the app........
- Building the app....
- Building the app........
- Building the app
- Building the app....
- Building the app.
- Building the app.....
- Building the app......
- Building the app....
- Building the app..
- Building the app.......
- Building the app.
- Building the app.......
- Building the app...
- Building the app........
- Building the app.....
- Building the app.......
- Building the app....
- Building the app.......
- Building the app......
- Building the app.........
- Building the app......
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.........
- Building the app.
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app........
- Building the app.....
- Building the app
- Building the app.
- Building the app
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.......
- Building the app
- Building the app
- Building the app.
- Building the app.
- Building the app.
- Building the app.........
- Building the app......
- Building the app.......
- Building the app.....
- Building the app.
- Building the app..
- Building the app.....
- Building the app....
- Building the app..
- Building the app.........
- Building the app......
- Building the app
- Building the app...
- Building the app
- Building the app..
- Building the app...
- Building the app....
- Building the app.....
- Building the app...
- Building the app...
- Building the app......
- Building the app........
- Building the app.........
- Building the app.........
- Building the app........
- Building the app....
- Building the app........
- Building the app.......
- Building the app.......
- Building the app........
- Building the app...
- Building the app...
- Building the app.........
- Building the app
- Building the app.........
- Building the app.....
- Building the app.
- Building the app.......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app..
- Building the app..
- Building the app..
- Building the app...
- Building the app..
- Building the app......
- Building the app.....
- Building the app.
- Building the app.......
- Building the app....
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app.......
- Building the app.........
- Building the app.........
- Building the app.....
- Building the app...
- Building the app....
- Building the app
- Building the app...
- Building the app..
- Building the app.......
- Building the app.......
- Building the app.....
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app......
- Building the app.
- Building the app.....
- Building the app.....
- Building the app.........
- Building the app.....
- Building the app.....
- Building the app...
- Building the app.
- Building the app.
- Building the app.
- Building the app.
- Building the app.....
- Building the app........
- Building the app.......
- Building the app........
- Building the app...
- Building the app........
- Building the app.........
- Building the app.
- Building the app........
- Building the app.......
- Building the app...
- Building the app.......
- Building the app........
- Building the app.
- Building the app.
- Building the app.......
- Building the app...
- Building the app........
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app......
- Building the app
- Building the app.......
- Building the app.....
- Building the app....
- Building the app
- Building the app
- Building the app.......
- Building the app..
- Building the app
- Building the app..
- Building the app...
- Building the app........
- Building the app....
- Building the app....
- Building the app.
- Building the app........
- Building the app..
- Building the app...
- Building the app
- Building the app.....
- Building the app....
- Building the app..
- Building the app.........
- Building the app........
- Building the app..
- Building the app
- Building the app........
- Building the app......
- Building the app.......
- Building the app..
- Building the app..
- Building the app.......
- Building the app.........
- Building the app....
- Building the app...
- Building the app....
- Building the app........
- Building the app..
- Building the app...
- Building the app.......
- Building the app...
- Building the app.........
- Building the app
- Building the app.........
- Building the app
- Building the app.....
- Building the app
- Building the app.
- Building the app..
- Building the app..
- Building the app...
- Building the app...
- Building the app.
- Building the app.
- Building the app
- Building the app...
- Building the app........
- Building the app.....
- Building the app.........
- Building the app.........
- Building the app
- Building the app
- Building the app.
- Building the app......
- Building the app..
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app..
- Building the app...
- Building the app.....
- Building the app...
- Building the app...
- Building the app.
- Building the app..
- Building the app.......
- Building the app....
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app...
- Building the app........
- Building the app.......
- Building the app......
- Building the app.......
- Building the app........
- Building the app....
- Building the app......
- Building the app.........
- Building the app....
- Building the app........
- Building the app...
- Building the app..
- Building the app...
- Building the app.......
- Building the app
- Building the app....
- Building the app......
- Building the app........
- Building the app.
- Building the app
- Building the app.......
- Building the app........
- Building the app.
- Building the app...
- Building the app.........
- Building the app......
- Building the app.......
- Building the app.........
- Building the app......
- Building the app.........
- Building the app
- Building the app.........
- Building the app.....
- Building the app.........
- Building the app.....
- Building the app.........
- Building the app...
- Building the app.......
- Building the app.........
- Building the app.........
- Building the app...
- Building the app.........
- Building the app......
- Building the app.......
- Building the app......
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app......
- Building the app..
- Building the app.........
- Building the app
- Building the app..
- Building the app........
- Building the app....
- Building the app........
- Building the app.......
- Building the app........
- Building the app
- Building the app
- Building the app....
- Building the app......
- Building the app.
- Building the app.......
- Building the app.........
- Building the app.......
- Building the app.......
- Building the app.....
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app.
- Building the app.........
- Building the app...
- Building the app.......
- Building the app....
- Building the app........
- Building the app..
- Building the app....
- Building the app.....
- Building the app.......
- Building the app....
- Building the app........
- Building the app
- Building the app.........
- Building the app
- Building the app.......
- Building the app.
- Building the app....
- Building the app.....
- Building the app
- Building the app......
- Building the app.....
- Building the app.....
- Building the app......
- Building the app..
- Building the app........
- Building the app.........
- Building the app....
- Building the app....
- Building the app........
- Building the app..
- Building the app...
- Building the app..
- Building the app...
- Building the app.....
- Building the app.
- Building the app....
- Building the app.....
- Building the app.
- Building the app...
- Building the app.....
- Building the app
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app.......
- Building the app......
- Building the app.......
- Building the app...
- Building the app....
- Building the app.......
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app..
- Building the app....
- Building the app
- Building the app.
- Building the app.
- Building the app.........
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app.....
- Building the app
- Building the app.
- Building the app........
- Building the app..
- Building the app...
- Building the app........
- Building the app........
- Building the app.....
- Building the app.....
- Building the app......
- Building the app........
- Building the app......
- Building the app.......
- Building the app.
- Building the app.
- Building the app..
- Building the app...
- Building the app....
- Building the app..
- Building the app...
- Building the app.......
- Building the app......
- Building the app
- Building the app.
- Building the app.........
- Building the app.
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app...
- Building the app..
- Building the app...
- Building the app........
- Building the app....
- Building the app.....
- Building the app....
- Building the app......
- Building the app......
- Building the app
- Building the app........
- Building the app........
- Building the app....
- Building the app.
- Building the app.......
- Building the app......
- Building the app.
- Building the app....
- Building the app..
- Building the app.
- Building the app.........
- Building the app.........
- Building the app
- Building the app
- Building the app.......
- Building the app.....
- Building the app...
- Building the app.
- Building the app....
- Building the app..
- Building the app
- Building the app......
- Building the app.........
- Building the app..
- Building the app.......
- Building the app........
- Building the app
- Building the app....
- Building the app.....
- Building the app
- Building the app.......
- Building the app
- Building the app....
- Building the app.....
- Building the app....
- Building the app
- Building the app....
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app.......
- Building the app..
- Building the app...
- Building the app....
- Building the app..
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.
- Building the app...
- Building the app.
- Building the app........
- Building the app.....
- Building the app......
- Building the app.....
- Building the app.....
- Building the app........
- Building the app......
- Building the app...
- Building the app.........
- Building the app
- Building the app
- Building the app.........
- Building the app...
- Building the app....
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.....
- Building the app....
- Building the app.......
- Building the app........
- Building the app....
- Building the app....
- Building the app....
- Building the app
- Building the app..
- Building the app.......
- Building the app........
- Building the app......
- Building the app....
- Building the app...
- Building the app....
- Building the app.......
- Building the app....
- Building the app........
- Building the app..
- Building the app.....
- Building the app.....
- Building the app.
- Building the app.......
- Building the app.
- Building the app.........
- Building the app.........
- Building the app.......
- Building the app.
- Building the app.
- Building the app...
- Building the app.......
- Building the app....
- Building the app..
- Building the app.....
- Building the app.....
- Building the app.......
- Building the app...
- Building the app.....
- Building the app.......
- Building the app........
- Building the app........
- Building the app.........
- Building the app........
- Building the app......
- Building the app....
- Building the app.
- Building the app........
- Building the app......
- Building the app.......
- Building the app......
- Building the app........
- Building the app.......
- Building the app.........
- Building the app
- Building the app.......
- Building the app..
- Building the app
- Building the app.........
- Building the app......
- Building the app.........
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app....
- Building the app......
- Building the app.........
- Building the app......
- Building the app....
- Building the app...
- Building the app.......
- Building the app
- Building the app..
- Building the app...
- Building the app.
- Building the app....
- Building the app
- Building the app.
- Building the app...
- Building the app...
- Building the app.......
- Building the app....
- Building the app...
- Building the app....
- Building the app....
- Building the app....
- Building the app......
- Building the app....
- Building the app.........
- Building the app....
- Building the app.........
- Building the app.......
- Building the app........
- Building the app...
- Building the app....
- Building the app..
- Building the app.
- Building the app...
- Building the app....
- Building the app
- Building the app...
- Building the app...
- Building the app.........
- Building the app.
- Building the app
- Building the app.....
- Building the app
- Building the app........
- Building the app..
- Building the app.....
- Building the app
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app.......
- Building the app......
- Building the app.......
- Building the app...
- Building the app......
- Building the app
- Building the app.........
- Building the app
- Building the app......
- Building the app........
- Building the app......
- Building the app.......
- Building the app......
- Building the app.......
- Building the app....
- Building the app..
- Building the app
- Building the app.
- Building the app....
- Building the app....
- Building the app
- Building the app........
- Building the app
- Building the app......
- Building the app........
- Building the app..
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app......
- Building the app.
- Building the app
- Building the app.
- Building the app......
- Building the app.....
- Building the app......
- Building the app
- Building the app..
- Building the app...
- Building the app...
- Building the app......
- Building the app.
- Building the app....
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app....
- Building the app.........
- Building the app...
- Building the app.......
- Building the app........
- Building the app.
- Building the app......
- Building the app...
- Building the app..
- Building the app
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app..
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.........
- Building the app
- Building the app
- Building the app....
- Building the app....
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app.....
- Building the app.
- Building the app..
- Building the app
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app.........
- Building the app
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app......
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app.....
- Building the app.
- Building the app...
- Building the app.....
- Building the app.........
- Building the app........
- Building the app
- Building the app.
- Building the app......
- Building the app.........
- Building the app........
- Building the app......
- Building the app.....
- Building the app.......
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app...
- Building the app........
- Building the app........
- Building the app..
- Building the app.....
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.........
- Building the app.
- Building the app.
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app
- Building the app........
- Building the app.........
- Building the app....
- Building the app........
- Building the app
- Building the app....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app...
- Building the app.......
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app.........
- Building the app......
- Building the app...
- Building the app....
- Building the app...
- Building the app.....
- Building the app......
- Building the app....
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app.....
- Building the app......
- Building the app....
- Building the app.....
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app
- Building the app......
- Building the app..
- Building the app........
- Building the app....
- Building the app
- Building the app......
- Building the app..
- Building the app.....
- Building the app.........
- Building the app.....
- Building the app...
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app........
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app
- Building the app
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app.
- Building the app..
- Building the app......
- Building the app.......
- Building the app..
- Building the app.....
- Building the app...
- Building the app.......
- Building the app......
- Building the app......
- Building the app.........
- Building the app.........
- Building the app.......
- Building the app..
- Building the app.....
success Successfully built the app
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:D035014A-891C-43D1-81D4-9335678EB757, OS:18.6, name:health_journal_app }
{ platform:iOS Simulator, arch:x86_64, id:D035014A-891C-43D1-81D4-9335678EB757, OS:18.6, name:health_journal_app }
{ platform:iOS Simulator, arch:arm64, id:E21239B2-13D4-4754-868C-A664D697632A, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:E21239B2-13D4-4754-868C-A664D697632A, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:C0D2108E-42CA-43CE-BA06-B56471E3F702, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:C0D2108E-42CA-43CE-BA06-B56471E3F702, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:B9B9A1B6-AC46-4B45-B6A8-83EEB0D82354, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:B9B9A1B6-AC46-4B45-B6A8-83EEB0D82354, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:F7F9AFE9-70DA-43A2-BCAE-E4D70953997B, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:F7F9AFE9-70DA-43A2-BCAE-E4D70953997B, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:1BF79BBC-FD98-4AB7-96E7-FE55663C9341, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:1BF79BBC-FD98-4AB7-96E7-FE55663C9341, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:A1158AB5-8306-42DF-A714-4775F88F558C, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:A1158AB5-8306-42DF-A714-4775F88F558C, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:C823ED32-A9FC-4172-BE31-197E80ECA3D8, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:C823ED32-A9FC-4172-BE31-197E80ECA3D8, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:71A68BEE-0FBB-4B27-A81F-2361D8D832F6, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:71A68BEE-0FBB-4B27-A81F-2361D8D832F6, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:B6EDC1D9-17BC-48B2-8CCD-14FA76C395E3, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:B6EDC1D9-17BC-48B2-8CCD-14FA76C395E3, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:9DA32CA7-F535-499D-83C6-E0216903A1A4, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:9DA32CA7-F535-499D-83C6-E0216903A1A4, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:338FAA04-7361-4BFB-BCFD-36DED9A4EFC3, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:338FAA04-7361-4BFB-BCFD-36DED9A4EFC3, OS:18.6, name:iPhone 16e }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008103-0009794A1430C01E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
info Installing "/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Release-iphonesimulator/ChronosApp.app
info Launching "com.lerning000.chronos"
success Successfully launched the app
