info A dev server is already running for this project on port 8081.
info Found Xcode workspace "ChronosApp.xcworkspace"
info Building (using "xcodebuild -workspace ChronosApp.xcworkspace -configuration Release -scheme ChronosApp -destination id=C823ED32-A9FC-4172-BE31-197E80ECA3D8")
- Building the app.........
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app.
- Building the app.
- Building the app....
- Building the app.......
- Building the app........
- Building the app......
- Building the app.......
- Building the app.......
- Building the app.......
- Building the app
- Building the app..
- Building the app...
- Building the app..
- Building the app........
- Building the app.......
- Building the app.......
- Building the app........
- Building the app......
- Building the app..
- Building the app...
- Building the app....
- Building the app.....
- Building the app........
- Building the app.....
- Building the app...
- Building the app.........
- Building the app.....
- Building the app.
- Building the app.
- Building the app.........
- Building the app
- Building the app......
- Building the app......
- Building the app......
- Building the app......
- Building the app.......
- Building the app
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app.
- Building the app........
- Building the app.........
- Building the app....
- Building the app
- Building the app.
- Building the app.......
- Building the app...
- Building the app...
- Building the app....
- Building the app.........
- Building the app
- Building the app.......
- Building the app........
- Building the app.......
- Building the app......
- Building the app.
- Building the app.
- Building the app.
- Building the app.....
- Building the app.
- Building the app.....
- Building the app......
- Building the app.
- Building the app........
- Building the app....
- Building the app.......
- Building the app
- Building the app..
- Building the app...
- Building the app.
- Building the app.
- Building the app.....
- Building the app.......
- Building the app
- Building the app....
- Building the app......
- Building the app..
- Building the app.....
- Building the app..
- Building the app......
- Building the app........
- Building the app.........
- Building the app..
- Building the app......
- Building the app........
- Building the app......
- Building the app.
- Building the app.
- Building the app.....
- Building the app.
- Building the app.......
- Building the app.......
- Building the app....
- Building the app
- Building the app.
- Building the app....
- Building the app
- Building the app.
- Building the app..
- Building the app....
- Building the app........
- Building the app.....
- Building the app...
- Building the app.
- Building the app........
- Building the app.....
- Building the app.......
- Building the app....
- Building the app.....
- Building the app....
- Building the app.......
- Building the app....
- Building the app......
- Building the app
- Building the app.....
- Building the app
- Building the app..
- Building the app...
- Building the app........
- Building the app....
- Building the app..
- Building the app.......
- Building the app......
- Building the app
- Building the app..
- Building the app....
- Building the app.
- Building the app....
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app
- Building the app
- Building the app.........
- Building the app..
- Building the app.
- Building the app..
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app........
- Building the app....
- Building the app.
- Building the app.........
- Building the app
- Building the app.......
- Building the app........
- Building the app...
- Building the app....
- Building the app.
- Building the app..
- Building the app....
- Building the app.
- Building the app..
- Building the app.
- Building the app...
- Building the app......
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app......
- Building the app.
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app....
- Building the app.......
- Building the app
- Building the app.
- Building the app.....
- Building the app....
- Building the app......
- Building the app.
- Building the app........
- Building the app......
- Building the app........
- Building the app
- Building the app........
- Building the app.......
- Building the app........
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app..
- Building the app......
- Building the app.......
- Building the app......
- Building the app.......
- Building the app...
- Building the app......
- Building the app.
- Building the app...
- Building the app...
- Building the app
- Building the app..
- Building the app.
- Building the app..
- Building the app.......
- Building the app...
- Building the app.
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app..
- Building the app...
- Building the app.......
- Building the app..
- Building the app......
- Building the app.......
- Building the app
- Building the app.......
- Building the app........
- Building the app........
- Building the app......
- Building the app.
- Building the app..
- Building the app........
- Building the app.......
- Building the app........
- Building the app....
- Building the app.....
- Building the app..
- Building the app....
- Building the app........
- Building the app......
- Building the app.......
- Building the app.........
- Building the app
- Building the app......
- Building the app......
- Building the app.......
- Building the app....
- Building the app...
- Building the app........
- Building the app...
- Building the app......
- Building the app...
- Building the app......
- Building the app.......
- Building the app........
- Building the app
- Building the app.........
- Building the app...
- Building the app
- Building the app.
- Building the app.........
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app...
- Building the app...
- Building the app........
- Building the app.........
- Building the app........
- Building the app......
- Building the app..
- Building the app.
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app........
- Building the app.........
- Building the app..
- Building the app.........
- Building the app........
- Building the app.........
- Building the app........
- Building the app..
- Building the app...
- Building the app..
- Building the app........
- Building the app.
- Building the app.....
- Building the app........
- Building the app......
- Building the app.....
- Building the app.....
- Building the app.....
- Building the app.
- Building the app
- Building the app.....
- Building the app......
- Building the app.
- Building the app..
- Building the app
- Building the app......
- Building the app.........
- Building the app.....
- Building the app...
- Building the app.
- Building the app..
- Building the app......
- Building the app.....
- Building the app......
- Building the app........
- Building the app.....
- Building the app
- Building the app......
- Building the app....
- Building the app.........
- Building the app.......
- Building the app........
- Building the app..
- Building the app..
- Building the app....
- Building the app.....
- Building the app...
- Building the app........
- Building the app.........
- Building the app
- Building the app........
- Building the app......
- Building the app...
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.
- Building the app.
- Building the app.........
- Building the app......
- Building the app......
- Building the app........
- Building the app.........
- Building the app..
- Building the app...
- Building the app
- Building the app........
- Building the app.
- Building the app..
- Building the app......
- Building the app.
- Building the app...
- Building the app......
- Building the app.......
- Building the app
- Building the app.......
- Building the app........
- Building the app.........
- Building the app..
- Building the app.....
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app......
- Building the app.......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app.........
- Building the app
- Building the app........
- Building the app.........
- Building the app.
- Building the app..
- Building the app..
- Building the app.......
- Building the app.....
- Building the app.........
- Building the app..
- Building the app.
- Building the app.......
- Building the app
- Building the app.........
- Building the app.....
- Building the app
- Building the app.....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.....
- Building the app..
- Building the app...
- Building the app......
- Building the app.
- Building the app.......
- Building the app......
- Building the app.......
- Building the app...
- Building the app....
- Building the app.....
- Building the app.........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app....
- Building the app.....
- Building the app
- Building the app.......
- Building the app........
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app
- Building the app.......
- Building the app........
- Building the app........
- Building the app.........
- Building the app...
- Building the app..
- Building the app....
- Building the app.....
- Building the app.........
- Building the app.........
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app.......
- Building the app......
- Building the app......
- Building the app.
- Building the app
- Building the app.........
- Building the app
- Building the app.....
- Building the app.
- Building the app
- Building the app...
- Building the app.....
- Building the app......
- Building the app......
- Building the app.
- Building the app.........
- Building the app.......
- Building the app.....
- Building the app......
- Building the app...
- Building the app.......
- Building the app......
- Building the app....
- Building the app.....
- Building the app......
- Building the app
- Building the app...
- Building the app......
- Building the app.
- Building the app..
- Building the app....
- Building the app........
- Building the app.
- Building the app....
- Building the app........
- Building the app....
- Building the app......
- Building the app........
- Building the app...
- Building the app.........
- Building the app.......
- Building the app
- Building the app.......
- Building the app.....
- Building the app.........
- Building the app..
- Building the app....
- Building the app..
- Building the app...
- Building the app.
- Building the app......
- Building the app........
- Building the app......
- Building the app.........
- Building the app
- Building the app
- Building the app.......
- Building the app........
- Building the app.....
- Building the app..
- Building the app.........
- Building the app
- Building the app.
- Building the app.........
- Building the app..
- Building the app
- Building the app.......
- Building the app...
- Building the app...
- Building the app.......
- Building the app.........
- Building the app.
- Building the app..
- Building the app.........
- Building the app........
- Building the app.
- Building the app........
- Building the app........
- Building the app........
- Building the app........
- Building the app....
- Building the app
- Building the app........
- Building the app.......
- Building the app.
- Building the app.
- Building the app..
- Building the app......
- Building the app.........
- Building the app
- Building the app
- Building the app.........
- Building the app.........
- Building the app.....
- Building the app.
- Building the app......
- Building the app.
- Building the app.....
- Building the app.....
- Building the app.......
- Building the app.
- Building the app........
- Building the app......
- Building the app.........
- Building the app.........
- Building the app.
- Building the app.......
- Building the app.........
- Building the app........
- Building the app..
- Building the app...
- Building the app..
- Building the app
- Building the app........
- Building the app.........
- Building the app......
- Building the app...
- Building the app.........
- Building the app.........
- Building the app........
- Building the app
- Building the app......
- Building the app
- Building the app.......
- Building the app.......
- Building the app.........
- Building the app......
- Building the app.......
- Building the app...
- Building the app.......
- Building the app....
- Building the app.......
- Building the app........
- Building the app........
- Building the app.....
- Building the app......
- Building the app..
- Building the app....
- Building the app.....
- Building the app.......
- Building the app..
- Building the app.........
- Building the app.....
- Building the app.
- Building the app...
- Building the app.......
- Building the app....
- Building the app.....
- Building the app..
- Building the app.
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app.
- Building the app.........
- Building the app..
- Building the app...
- Building the app........
- Building the app.
- Building the app..
- Building the app.
- Building the app.....
- Building the app.
- Building the app..
- Building the app..
- Building the app..
- Building the app........
- Building the app..
- Building the app.......
- Building the app.......
- Building the app.....
- Building the app..
- Building the app........
- Building the app.........
- Building the app.
- Building the app.
- Building the app.
- Building the app..
- Building the app.........
- Building the app........
- Building the app...
- Building the app....
- Building the app......
- Building the app......
- Building the app..
- Building the app
- Building the app........
- Building the app....
- Building the app.
- Building the app..
- Building the app........
- Building the app........
- Building the app....
- Building the app........
- Building the app.......
- Building the app......
- Building the app....
- Building the app......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app....
- Building the app..
- Building the app
- Building the app........
- Building the app..
- Building the app....
- Building the app
- Building the app..
- Building the app...
- Building the app........
- Building the app......
- Building the app...
- Building the app....
- Building the app.....
- Building the app....
- Building the app........
- Building the app....
- Building the app......
- Building the app
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app..
- Building the app......
- Building the app.......
- Building the app....
- Building the app....
- Building the app......
- Building the app
- Building the app.
- Building the app....
- Building the app....
- Building the app......
- Building the app..
- Building the app......
- Building the app
- Building the app.
- Building the app.........
- Building the app
- Building the app.........
- Building the app
- Building the app.....
- Building the app...
- Building the app...
- Building the app....
- Building the app....
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.......
- Building the app..
- Building the app........
- Building the app.........
- Building the app...
- Building the app..
- Building the app...
- Building the app....
- Building the app.....
- Building the app.....
- Building the app.........
- Building the app
- Building the app.........
- Building the app.......
- Building the app...
- Building the app.........
- Building the app..
- Building the app...
- Building the app........
- Building the app.........
- Building the app....
- Building the app......
- Building the app.........
- Building the app.........
- Building the app..
- Building the app........
- Building the app..
- Building the app...
- Building the app........
- Building the app......
- Building the app.........
- Building the app........
- Building the app.........
- Building the app........
- Building the app.........
- Building the app..
- Building the app..
- Building the app...
- Building the app.
- Building the app......
- Building the app
- Building the app......
- Building the app........
- Building the app.........
- Building the app....
- Building the app........
- Building the app...
- Building the app.....
- Building the app.
- Building the app..
- Building the app......
- Building the app........
- Building the app..
- Building the app.......
- Building the app...
- Building the app.
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app.....
- Building the app.........
- Building the app
- Building the app...
- Building the app....
- Building the app..
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app..
- Building the app.....
- Building the app....
- Building the app
- Building the app......
- Building the app.
- Building the app.......
- Building the app...
- Building the app.......
- Building the app.....
- Building the app........
- Building the app......
- Building the app......
- Building the app.
- Building the app....
- Building the app........
- Building the app........
- Building the app......
- Building the app.....
- Building the app.

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/React-debug.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/React-debug/React-debug-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/React-debug.build/Objects-normal/arm64/React-debug-dummy.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/React-debug.build/Objects-normal/arm64/React-debug-dummy.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/React-debug/React-debug-dummy.m -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/React-debug.build/Objects-normal/arm64/React-debug-dummy.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/DoubleConversion/DoubleConversion-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/DoubleConversion-dummy.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/DoubleConversion-dummy.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/DoubleConversion/DoubleConversion-dummy.m -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/DoubleConversion-dummy.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/MMKVCore.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/MMKVCore/MMKVCore-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/MMKVCore.build/Objects-normal/arm64/MMKVCore-dummy.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/MMKVCore.build/Objects-normal/arm64/MMKVCore-dummy.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/MMKVCore/MMKVCore-dummy.m -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/MMKVCore.build/Objects-normal/arm64/MMKVCore-dummy.o
error export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
error export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
error export GCC_WARN_INHIBIT_ALL_WARNINGS\=YES
error export VALIDATE_PRODUCT\=YES
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/x86_64/vlog_is_on.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/x86_64/vlog_is_on.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/glog/src/vlog_is_on.cc -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/x86_64/vlog_is_on.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/x86_64/utilities.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/x86_64/utilities.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/glog/src/utilities.cc -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/x86_64/utilities.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/x86_64/symbolize.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/x86_64/symbolize.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/glog/src/symbolize.cc -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/x86_64/symbolize.o
